date,orders,temperature,media_spend
2022-02-23,82,8.257321586400575,0.0
2022-02-24,82,11.546123446717658,0.0
2022-02-25,69,5.911889213848916,0.0
2022-02-26,73,8.790993022887534,0.0
2022-02-27,73,5.002838156922529,0.0
2022-02-28,78,10.675698450367614,0.0
2022-03-01,90,22.44183758509176,0.0
2022-03-02,90,18.16991484256132,0.0
2022-03-03,91,22.161567182592986,0.0
2022-03-04,81,19.991365396820505,0.0
2022-03-05,76,15.896693111016411,0.0
2022-03-06,96,29.82150474423699,0.0
2022-03-07,78,18.883415517145117,0.0
2022-03-08,97,27.96556500032014,0.0
2022-03-09,87,19.626391159878533,0.0
2022-03-10,82,19.08088471735215,0.0
2022-03-11,84,21.71426250739303,0.0
2022-03-12,80,21.850036582529025,0.0
2022-03-13,85,23.281049741746127,0.0
2022-03-14,92,20.191476365004036,0.0
2022-03-15,83,16.755727743975083,0.0
2022-03-16,89,17.314769337432423,0.0
2022-03-17,84,19.85920257381873,0.0
2022-03-18,83,23.253114572397756,0.0
2022-03-19,82,17.768266801013606,0.0
2022-03-20,90,18.71131329681123,0.0
2022-03-21,78,19.540725775861596,0.0
2022-03-22,83,15.192986574725918,0.0
2022-03-23,94,22.352291567710807,0.0
2022-03-24,83,23.047138177401187,0.0
2022-03-25,77,16.669798470379487,0.0
2022-03-26,83,21.67230894132311,0.0
2022-03-27,90,20.493082766191087,0.0
2022-03-28,90,19.49026736570127,0.0
2022-03-29,80,16.34977200115759,0.0
2022-03-30,93,19.04402307415244,0.0
2022-03-31,89,21.089708214112367,0.0
2022-04-01,90,24.931414390075297,0.0
2022-04-02,85,27.586589762780076,0.0
2022-04-03,85,21.990762093813352,0.0
2022-04-04,90,23.014765066924866,0.0
2022-04-05,106,23.484125205337076,14.579172373917517
2022-04-06,95,23.50443459777825,0.0
2022-04-07,103,21.572142731601375,14.941133705890762
2022-04-08,95,25.410431255835835,0.0
2022-04-09,88,25.774936642583647,0.0
2022-04-10,90,24.982632112044513,0.0
2022-04-11,89,23.47679479346628,0.0
2022-04-12,91,19.578118006557595,0.0
2022-04-13,96,26.210873230179793,0.0
2022-04-14,90,24.616690667392266,0.0
2022-04-15,86,25.999015544447523,0.0
2022-04-16,82,22.721680565532672,0.0
2022-04-17,91,22.225874561190615,0.0
2022-04-18,86,25.283137077763367,0.0
2022-04-19,91,20.642552603495538,0.0
2022-04-20,90,23.192580638065685,0.0
2022-04-21,89,23.89980974252442,0.0
2022-04-22,86,,0.0
2022-04-23,84,22.282778573075756,0.0
2022-04-24,90,24.563727415013474,0.0
2022-04-25,87,22.931109936800034,0.0
2022-04-26,91,16.901838120351833,0.0
2022-04-27,97,28.064231542986143,0.0
2022-04-28,88,28.146440612474336,0.0
2022-04-29,83,20.10006553796329,0.0
2022-04-30,83,22.502513837228136,0.0
2022-05-01,89,19.90686996326656,0.0
2022-05-02,90,21.842309629571822,0.0
2022-05-03,96,21.044938271619266,0.0
2022-05-04,90,17.366219706284504,0.0
2022-05-05,84,16.868224724283706,0.0
2022-05-06,82,,0.0
2022-05-07,82,19.42696164323562,0.0
2022-05-08,82,17.27637113306635,0.0
2022-05-09,78,12.548818572429461,0.0
2022-05-10,86,14.142206383164435,0.0
2022-05-11,85,20.281709862404945,0.0
2022-05-12,79,15.200821539569938,0.0
2022-05-13,80,15.958843462755265,0.0
2022-05-14,80,20.333076251208407,0.0
2022-05-15,83,16.21695285803038,0.0
2022-05-16,87,19.642880903803565,0.0
2022-05-17,92,19.98607501806724,0.0
2022-05-18,91,20.384460364512222,0.0
2022-05-19,79,13.574631719573372,0.0
2022-05-20,88,24.400207554912562,0.0
2022-05-21,81,17.791239949677323,0.0
2022-05-22,96,17.657687391246373,14.616613892978824
2022-05-23,97,18.070856784281332,0.0
2022-05-24,89,21.860680708132172,0.0
2022-05-25,88,19.2467733525617,0.0
2022-05-26,93,23.188599143151055,0.0
2022-05-27,86,19.845533645038916,0.0
2022-05-28,88,19.223378119637772,0.0
2022-05-29,99,27.259744923290626,0.0
2022-05-30,83,15.38920628233133,0.0
2022-05-31,91,18.351898517545738,0.0
2022-06-01,84,10.141080065056258,0.0
2022-06-02,84,12.85468786980973,0.0
2022-06-03,77,14.021126038568756,0.0
2022-06-04,74,8.557475545524682,0.0
2022-06-05,78,12.326819227111258,0.0
2022-06-06,77,14.085052361077876,0.0
2022-06-07,85,9.062853663390545,0.0
2022-06-08,84,11.424545239434838,0.0
2022-06-09,90,19.228509508329726,0.0
2022-06-10,73,10.436454409596589,0.0
2022-06-11,83,19.87763080199595,0.0
2022-06-12,76,11.472592312284082,0.0
2022-06-13,78,,0.0
2022-06-14,79,11.813969155044122,0.0
2022-06-15,77,10.110713249268354,0.0
2022-06-16,80,10.992137444466504,0.0
2022-06-17,76,11.923125760661383,0.0
2022-06-18,76,14.986238396938356,0.0
2022-06-19,80,11.003946543934962,0.0
2022-06-20,79,12.699259317628684,0.0
2022-06-21,84,17.85229970898019,0.0
2022-06-22,85,11.601299407844609,0.0
2022-06-23,96,16.20799829869287,14.84788341284409
2022-06-24,81,12.952066847244328,0.0
2022-06-25,95,9.28431921550894,14.664206637434495
2022-06-26,89,12.669216045105522,0.0
2022-06-27,77,9.819515738236085,0.0
2022-06-28,97,18.83437219058134,0.0
2022-06-29,80,,0.0
2022-06-30,79,11.982387837950037,0.0
